sveitarfel,year,property_type,price
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2012,EinbÃ½li,14000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2013,EinbÃ½li,17500.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2014,AnnaÃ°,4000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2014,EinbÃ½li,9537.5
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2014,SÃ©rbÃ½li,5500.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2015,EinbÃ½li,11300.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2015,FjÃ¶lbÃ½li,17000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2016,AtvinnuhÃºsnÃ¦Ã°i,2500.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2016,EinbÃ½li,10533.75
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2016,FjÃ¶lbÃ½li,4600.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2016,SÃ©rbÃ½li,9500.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2017,EinbÃ½li,19400.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2017,FjÃ¶lbÃ½li,5900.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2017,SÃ©rbÃ½li,7900.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2018,EinbÃ½li,21490.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2018,SÃ©rbÃ½li,9000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2019,AtvinnuhÃºsnÃ¦Ã°i,23916.666666666668
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2019,EinbÃ½li,22600.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2019,FjÃ¶lbÃ½li,16875.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2019,SÃ©rbÃ½li,15350.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2020,AtvinnuhÃºsnÃ¦Ã°i,2500.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2020,EinbÃ½li,24366.666666666668
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2020,SÃ©rbÃ½li,14100.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2021,EinbÃ½li,28850.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2021,FjÃ¶lbÃ½li,4450.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2021,SÃ©rbÃ½li,19385.714285714286
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2022,AtvinnuhÃºsnÃ¦Ã°i,20300.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2022,EinbÃ½li,29637.5
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2022,FjÃ¶lbÃ½li,12766.666666666666
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2022,SumarhÃºs,12000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2022,SÃ©rbÃ½li,19375.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2023,AtvinnuhÃºsnÃ¦Ã°i,5000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2023,SÃ©rbÃ½li,22566.666666666668
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2024,EinbÃ½li,43000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2024,FjÃ¶lbÃ½li,16048.333333333334
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2024,SÃ©rbÃ½li,30375.0
SveitarfÃ©lagiÃ° Vogar        ,2006,AtvinnuhÃºsnÃ¦Ã°i,32875.0
SveitarfÃ©lagiÃ° Vogar        ,2006,EinbÃ½li,20595.0
SveitarfÃ©lagiÃ° Vogar        ,2006,FjÃ¶lbÃ½li,14583.333333333334
SveitarfÃ©lagiÃ° Vogar        ,2006,SÃ©rbÃ½li,19600.0
SveitarfÃ©lagiÃ° Vogar        ,2007,AtvinnuhÃºsnÃ¦Ã°i,22599.5
SveitarfÃ©lagiÃ° Vogar        ,2007,EinbÃ½li,27808.055555555555
SveitarfÃ©lagiÃ° Vogar        ,2007,FjÃ¶lbÃ½li,16835.416666666668
SveitarfÃ©lagiÃ° Vogar        ,2007,SÃ©rbÃ½li,60703.333333333336
SveitarfÃ©lagiÃ° Vogar        ,2008,AtvinnuhÃºsnÃ¦Ã°i,52116.66666666666
SveitarfÃ©lagiÃ° Vogar        ,2008,EinbÃ½li,22649.85714285714
SveitarfÃ©lagiÃ° Vogar        ,2008,FjÃ¶lbÃ½li,14266.25
SveitarfÃ©lagiÃ° Vogar        ,2008,SumarhÃºs,3200.0
SveitarfÃ©lagiÃ° Vogar        ,2008,SÃ©rbÃ½li,24250.0
SveitarfÃ©lagiÃ° Vogar        ,2009,AtvinnuhÃºsnÃ¦Ã°i,24000.0
SveitarfÃ©lagiÃ° Vogar        ,2009,EinbÃ½li,25366.666666666668
SveitarfÃ©lagiÃ° Vogar        ,2009,FjÃ¶lbÃ½li,9200.0
SveitarfÃ©lagiÃ° Vogar        ,2009,SumarhÃºs,1800.0
SveitarfÃ©lagiÃ° Vogar        ,2009,SÃ©rbÃ½li,17551.0
SveitarfÃ©lagiÃ° Vogar        ,2010,AtvinnuhÃºsnÃ¦Ã°i,10000.0
SveitarfÃ©lagiÃ° Vogar        ,2010,EinbÃ½li,25004.0
SveitarfÃ©lagiÃ° Vogar        ,2010,FjÃ¶lbÃ½li,12925.0
SveitarfÃ©lagiÃ° Vogar        ,2010,SÃ©rbÃ½li,15500.0
SveitarfÃ©lagiÃ° Vogar        ,2011,EinbÃ½li,18445.666666666668
SveitarfÃ©lagiÃ° Vogar        ,2011,FjÃ¶lbÃ½li,12196.0
SveitarfÃ©lagiÃ° Vogar        ,2011,SÃ©rbÃ½li,16333.333333333334
SveitarfÃ©lagiÃ° Vogar        ,2012,AtvinnuhÃºsnÃ¦Ã°i,5700.0
SveitarfÃ©lagiÃ° Vogar        ,2012,EinbÃ½li,26163.625
SveitarfÃ©lagiÃ° Vogar        ,2012,FjÃ¶lbÃ½li,17698.0
SveitarfÃ©lagiÃ° Vogar        ,2012,SumarhÃºs,16250.0
SveitarfÃ©lagiÃ° Vogar        ,2012,SÃ©rbÃ½li,18179.33333333333
SveitarfÃ©lagiÃ° Vogar        ,2013,AtvinnuhÃºsnÃ¦Ã°i,19250.0
SveitarfÃ©lagiÃ° Vogar        ,2013,EinbÃ½li,19487.33333333333
SveitarfÃ©lagiÃ° Vogar        ,2013,FjÃ¶lbÃ½li,530815.0
SveitarfÃ©lagiÃ° Vogar        ,2013,SÃ©rbÃ½li,22500.0
SveitarfÃ©lagiÃ° Vogar        ,2014,AtvinnuhÃºsnÃ¦Ã°i,20242.0
SveitarfÃ©lagiÃ° Vogar        ,2014,EinbÃ½li,22907.5
SveitarfÃ©lagiÃ° Vogar        ,2014,FjÃ¶lbÃ½li,12850.0
SveitarfÃ©lagiÃ° Vogar        ,2014,SumarhÃºs,1650.0
SveitarfÃ©lagiÃ° Vogar        ,2014,SÃ©rbÃ½li,21628.125
SveitarfÃ©lagiÃ° Vogar        ,2015,AtvinnuhÃºsnÃ¦Ã°i,14000.0
SveitarfÃ©lagiÃ° Vogar        ,2015,EinbÃ½li,22274.80769230769
SveitarfÃ©lagiÃ° Vogar        ,2015,FjÃ¶lbÃ½li,16433.333333333332
SveitarfÃ©lagiÃ° Vogar        ,2015,SÃ©rbÃ½li,26820.0
SveitarfÃ©lagiÃ° Vogar        ,2016,EinbÃ½li,31118.51851851852
SveitarfÃ©lagiÃ° Vogar        ,2016,FjÃ¶lbÃ½li,100275.33333333331
SveitarfÃ©lagiÃ° Vogar        ,2016,SÃ©rbÃ½li,58087.625
SveitarfÃ©lagiÃ° Vogar        ,2017,AnnaÃ°,26500.0
SveitarfÃ©lagiÃ° Vogar        ,2017,EinbÃ½li,35782.48275862069
SveitarfÃ©lagiÃ° Vogar        ,2017,FjÃ¶lbÃ½li,25925.0
SveitarfÃ©lagiÃ° Vogar        ,2017,SumarhÃºs,30133.33333333333
SveitarfÃ©lagiÃ° Vogar        ,2017,SÃ©rbÃ½li,36362.5
SveitarfÃ©lagiÃ° Vogar        ,2018,AtvinnuhÃºsnÃ¦Ã°i,10750.0
SveitarfÃ©lagiÃ° Vogar        ,2018,EinbÃ½li,40893.75
SveitarfÃ©lagiÃ° Vogar        ,2018,FjÃ¶lbÃ½li,25192.85714285714
SveitarfÃ©lagiÃ° Vogar        ,2018,SumarhÃºs,43000.0
SveitarfÃ©lagiÃ° Vogar        ,2018,SÃ©rbÃ½li,34395.454545454544
SveitarfÃ©lagiÃ° Vogar        ,2019,EinbÃ½li,40903.57142857143
SveitarfÃ©lagiÃ° Vogar        ,2019,FjÃ¶lbÃ½li,30954.166666666668
SveitarfÃ©lagiÃ° Vogar        ,2019,SÃ©rbÃ½li,44200.0
SveitarfÃ©lagiÃ° Vogar        ,2020,EinbÃ½li,50635.71428571428
SveitarfÃ©lagiÃ° Vogar        ,2020,FjÃ¶lbÃ½li,33644.0
SveitarfÃ©lagiÃ° Vogar        ,2020,SumarhÃºs,10000.0
SveitarfÃ©lagiÃ° Vogar        ,2020,SÃ©rbÃ½li,32941.666666666664
SveitarfÃ©lagiÃ° Vogar        ,2021,AtvinnuhÃºsnÃ¦Ã°i,22322.285714285717
SveitarfÃ©lagiÃ° Vogar        ,2021,EinbÃ½li,49111.05555555556
SveitarfÃ©lagiÃ° Vogar        ,2021,FjÃ¶lbÃ½li,34281.92307692308
SveitarfÃ©lagiÃ° Vogar        ,2021,SumarhÃºs,12250.0
SveitarfÃ©lagiÃ° Vogar        ,2021,SÃ©rbÃ½li,47109.09090909091
SveitarfÃ©lagiÃ° Vogar        ,2022,AtvinnuhÃºsnÃ¦Ã°i,35325.0
SveitarfÃ©lagiÃ° Vogar        ,2022,EinbÃ½li,67305.0
SveitarfÃ©lagiÃ° Vogar        ,2022,FjÃ¶lbÃ½li,47698.0
SveitarfÃ©lagiÃ° Vogar        ,2022,SumarhÃºs,28850.0
SveitarfÃ©lagiÃ° Vogar        ,2022,SÃ©rbÃ½li,51000.0
SveitarfÃ©lagiÃ° Vogar        ,2023,AtvinnuhÃºsnÃ¦Ã°i,22600.0
SveitarfÃ©lagiÃ° Vogar        ,2023,EinbÃ½li,76120.0
SveitarfÃ©lagiÃ° Vogar        ,2023,FjÃ¶lbÃ½li,96230.33333333331
SveitarfÃ©lagiÃ° Vogar        ,2023,SÃ©rbÃ½li,119655.55555555556
SveitarfÃ©lagiÃ° Vogar        ,2024,AtvinnuhÃºsnÃ¦Ã°i,22000.0
SveitarfÃ©lagiÃ° Vogar        ,2024,EinbÃ½li,81926.31578947368
SveitarfÃ©lagiÃ° Vogar        ,2024,FjÃ¶lbÃ½li,596239.0909090909
SveitarfÃ©lagiÃ° Vogar        ,2024,SumarhÃºs,30725.0
SveitarfÃ©lagiÃ° Vogar        ,2024,SÃ©rbÃ½li,139295.83333333334
SveitarfÃ©lagiÃ° Ãrborg       ,2006,AnnaÃ°,24000.0
SveitarfÃ©lagiÃ° Ãrborg       ,2006,AtvinnuhÃºsnÃ¦Ã°i,13813.333333333334
SveitarfÃ©lagiÃ° Ãrborg       ,2006,BÃ­lskÃºr/skÃºr,7400.0
SveitarfÃ©lagiÃ° Ãrborg       ,2006,EinbÃ½li,24134.21875
SveitarfÃ©lagiÃ° Ãrborg       ,2006,FjÃ¶lbÃ½li,14267.021276595744
SveitarfÃ©lagiÃ° Ãrborg       ,2006,SÃ©rbÃ½li,20686.73469387755
SveitarfÃ©lagiÃ° Ãrborg       ,2007,AnnaÃ°,12540.0
SveitarfÃ©lagiÃ° Ãrborg       ,2007,AtvinnuhÃºsnÃ¦Ã°i,25051.2
SveitarfÃ©lagiÃ° Ãrborg       ,2007,BÃ­lskÃºr/skÃºr,7500.0
SveitarfÃ©lagiÃ° Ãrborg       ,2007,EinbÃ½li,25080.47619047619
SveitarfÃ©lagiÃ° Ãrborg       ,2007,FjÃ¶lbÃ½li,17940.16037735849
SveitarfÃ©lagiÃ° Ãrborg       ,2007,SumarhÃºs,15625.0
SveitarfÃ©lagiÃ° Ãrborg       ,2007,SÃ©rbÃ½li,22989.39393939394
SveitarfÃ©lagiÃ° Ãrborg       ,2008,AnnaÃ°,8500.0
SveitarfÃ©lagiÃ° Ãrborg       ,2008,AtvinnuhÃºsnÃ¦Ã°i,34007.76315789474
SveitarfÃ©lagiÃ° Ãrborg       ,2008,EinbÃ½li,25561.84210526316
SveitarfÃ©lagiÃ° Ãrborg       ,2008,FjÃ¶lbÃ½li,352101.2574257426
SveitarfÃ©lagiÃ° Ãrborg       ,2008,SÃ©rbÃ½li,21623.06557377049
SveitarfÃ©lagiÃ° Ãrborg       ,2009,AnnaÃ°,875.0
SveitarfÃ©lagiÃ° Ãrborg       ,2009,AtvinnuhÃºsnÃ¦Ã°i,12520.9375
SveitarfÃ©lagiÃ° Ãrborg       ,2009,EinbÃ½li,21914.03846153846
SveitarfÃ©lagiÃ° Ãrborg       ,2009,FjÃ¶lbÃ½li,19996.11111111111
SveitarfÃ©lagiÃ° Ãrborg       ,2009,SÃ©rbÃ½li,23235.95
SveitarfÃ©lagiÃ° Ãrborg       ,2010,AnnaÃ°,4000.0
SveitarfÃ©lagiÃ° Ãrborg       ,2010,AtvinnuhÃºsnÃ¦Ã°i,25796.42857142857
SveitarfÃ©lagiÃ° Ãrborg       ,2010,EinbÃ½li,28250.0
SveitarfÃ©lagiÃ° Ãrborg       ,2010,FjÃ¶lbÃ½li,15813.615384615385
SveitarfÃ©lagiÃ° Ãrborg       ,2010,SumarhÃºs,2250.0
SveitarfÃ©lagiÃ° Ãrborg       ,2010,SÃ©rbÃ½li,21379.434782608696
SveitarfÃ©lagiÃ° Ãrborg       ,2011,AnnaÃ°,4500.0
SveitarfÃ©lagiÃ° Ãrborg       ,2011,AtvinnuhÃºsnÃ¦Ã°i,21507.76
SveitarfÃ©lagiÃ° Ãrborg       ,2011,EinbÃ½li,21512.84210526316
SveitarfÃ©lagiÃ° Ãrborg       ,2011,FjÃ¶lbÃ½li,17137.95238095238
SveitarfÃ©lagiÃ° Ãrborg       ,2011,SÃ©rbÃ½li,23295.11363636364
SveitarfÃ©lagiÃ° Ãrborg       ,2012,AnnaÃ°,8350.0
SveitarfÃ©lagiÃ° Ãrborg       ,2012,AtvinnuhÃºsnÃ¦Ã°i,16605.0
SveitarfÃ©lagiÃ° Ãrborg       ,2012,BÃ­lskÃºr/skÃºr,14625.0
SveitarfÃ©lagiÃ° Ãrborg       ,2012,EinbÃ½li,23788.471698113208
SveitarfÃ©lagiÃ° Ãrborg       ,2012,FjÃ¶lbÃ½li,14268.107142857143
SveitarfÃ©lagiÃ° Ãrborg       ,2012,SÃ©rbÃ½li,21378.977777777774
SveitarfÃ©lagiÃ° Ãrborg       ,2013,AnnaÃ°,7413.333333333333
SveitarfÃ©lagiÃ° Ãrborg       ,2013,AtvinnuhÃºsnÃ¦Ã°i,13363.954545454546
SveitarfÃ©lagiÃ° Ãrborg       ,2013,EinbÃ½li,26536.7012987013
SveitarfÃ©lagiÃ° Ãrborg       ,2013,FjÃ¶lbÃ½li,14483.371428571429
SveitarfÃ©lagiÃ° Ãrborg       ,2013,SumarhÃºs,3700.0
SveitarfÃ©lagiÃ° Ãrborg       ,2013,SÃ©rbÃ½li,20089.742424242424
SveitarfÃ©lagiÃ° Ãrborg       ,2014,AnnaÃ°,6900.0
SveitarfÃ©lagiÃ° Ãrborg       ,2014,AtvinnuhÃºsnÃ¦Ã°i,30832.82758620689
SveitarfÃ©lagiÃ° Ãrborg       ,2014,BÃ­lskÃºr/skÃºr,30000.0
SveitarfÃ©lagiÃ° Ãrborg       ,2014,EinbÃ½li,25593.0
SveitarfÃ©lagiÃ° Ãrborg       ,2014,FjÃ¶lbÃ½li,106233.61728395062
SveitarfÃ©lagiÃ° Ãrborg       ,2014,SumarhÃºs,6000.0
SveitarfÃ©lagiÃ° Ãrborg       ,2014,SÃ©rbÃ½li,74753.7168141593
SveitarfÃ©lagiÃ° Ãrborg       ,2015,AnnaÃ°,7530.0
SveitarfÃ©lagiÃ° Ãrborg       ,2015,AtvinnuhÃºsnÃ¦Ã°i,29855.88235294117
SveitarfÃ©lagiÃ° Ãrborg       ,2015,BÃ­lskÃºr/skÃºr,18450.0
SveitarfÃ©lagiÃ° Ãrborg       ,2015,EinbÃ½li,26833.5625
SveitarfÃ©lagiÃ° Ãrborg       ,2015,FjÃ¶lbÃ½li,81564.48333333334
SveitarfÃ©lagiÃ° Ãrborg       ,2015,SÃ©rbÃ½li,27237.61206896552
SveitarfÃ©lagiÃ° Ãrborg       ,2016,AnnaÃ°,15400.0
SveitarfÃ©lagiÃ° Ãrborg       ,2016,AtvinnuhÃºsnÃ¦Ã°i,24483.18181818182
SveitarfÃ©lagiÃ° Ãrborg       ,2016,BÃ­lskÃºr/skÃºr,10000.0
SveitarfÃ©lagiÃ° Ãrborg       ,2016,EinbÃ½li,28983.215384615385
SveitarfÃ©lagiÃ° Ãrborg       ,2016,FjÃ¶lbÃ½li,18515.675324675325
SveitarfÃ©lagiÃ° Ãrborg       ,2016,SumarhÃºs,18400.0
SveitarfÃ©lagiÃ° Ãrborg       ,2016,SÃ©rbÃ½li,25850.04605263158
SveitarfÃ©lagiÃ° Ãrborg       ,2017,AnnaÃ°,12992.857142857143
SveitarfÃ©lagiÃ° Ãrborg       ,2017,AtvinnuhÃºsnÃ¦Ã°i,30512.63157894737
SveitarfÃ©lagiÃ° Ãrborg       ,2017,BÃ­lskÃºr/skÃºr,29950.0
SveitarfÃ©lagiÃ° Ãrborg       ,2017,EinbÃ½li,35441.57264957265
SveitarfÃ©lagiÃ° Ãrborg       ,2017,FjÃ¶lbÃ½li,24912.70754716981
SveitarfÃ©lagiÃ° Ãrborg       ,2017,SumarhÃºs,8500.0
SveitarfÃ©lagiÃ° Ãrborg       ,2017,SÃ©rbÃ½li,34705.03493449782
SveitarfÃ©lagiÃ° Ãrborg       ,2018,AnnaÃ°,15180.25
SveitarfÃ©lagiÃ° Ãrborg       ,2018,AtvinnuhÃºsnÃ¦Ã°i,29320.04761904762
SveitarfÃ©lagiÃ° Ãrborg       ,2018,BÃ­lskÃºr/skÃºr,21250.0
SveitarfÃ©lagiÃ° Ãrborg       ,2018,EinbÃ½li,42153.02586206896
SveitarfÃ©lagiÃ° Ãrborg       ,2018,FjÃ¶lbÃ½li,30705.87786259542
SveitarfÃ©lagiÃ° Ãrborg       ,2018,SÃ©rbÃ½li,33115.98787878788
SveitarfÃ©lagiÃ° Ãrborg       ,2019,AnnaÃ°,13000.0
SveitarfÃ©lagiÃ° Ãrborg       ,2019,AtvinnuhÃºsnÃ¦Ã°i,31928.571428571428
SveitarfÃ©lagiÃ° Ãrborg       ,2019,BÃ­lskÃºr/skÃºr,80000.0
SveitarfÃ©lagiÃ° Ãrborg       ,2019,EinbÃ½li,42632.483606557376
SveitarfÃ©lagiÃ° Ãrborg       ,2019,FjÃ¶lbÃ½li,34236.818181818184
SveitarfÃ©lagiÃ° Ãrborg       ,2019,SÃ©rbÃ½li,35314.458823529414
SveitarfÃ©lagiÃ° Ãrborg       ,2020,AnnaÃ°,41380.0
SveitarfÃ©lagiÃ° Ãrborg       ,2020,AtvinnuhÃºsnÃ¦Ã°i,41021.05263157895
SveitarfÃ©lagiÃ° Ãrborg       ,2020,EinbÃ½li,51486.42857142857
SveitarfÃ©lagiÃ° Ãrborg       ,2020,FjÃ¶lbÃ½li,57270.58823529412
SveitarfÃ©lagiÃ° Ãrborg       ,2020,SÃ©rbÃ½li,92946.56818181818
SveitarfÃ©lagiÃ° Ãrborg       ,2021,AnnaÃ°,45615.84
SveitarfÃ©lagiÃ° Ãrborg       ,2021,AtvinnuhÃºsnÃ¦Ã°i,50810.0
SveitarfÃ©lagiÃ° Ãrborg       ,2021,BÃ­lskÃºr/skÃºr,18333.33333333333
SveitarfÃ©lagiÃ° Ãrborg       ,2021,EinbÃ½li,57611.260869565216
SveitarfÃ©lagiÃ° Ãrborg       ,2021,FjÃ¶lbÃ½li,70272.24025974025
SveitarfÃ©lagiÃ° Ãrborg       ,2021,SumarhÃºs,25000.0
SveitarfÃ©lagiÃ° Ãrborg       ,2021,SÃ©rbÃ½li,47447.98684210526
SveitarfÃ©lagiÃ° Ãrborg       ,2022,AnnaÃ°,31646.42857142857
SveitarfÃ©lagiÃ° Ãrborg       ,2022,AtvinnuhÃºsnÃ¦Ã°i,255494.73684210525
SveitarfÃ©lagiÃ° Ãrborg       ,2022,BÃ­lskÃºr/skÃºr,41700.0
SveitarfÃ©lagiÃ° Ãrborg       ,2022,EinbÃ½li,68168.32710280374
SveitarfÃ©lagiÃ° Ãrborg       ,2022,FjÃ¶lbÃ½li,158275.4212034384
SveitarfÃ©lagiÃ° Ãrborg       ,2022,SÃ©rbÃ½li,74628.47752808989
SveitarfÃ©lagiÃ° Ãrborg       ,2023,AnnaÃ°,4975.0
SveitarfÃ©lagiÃ° Ãrborg       ,2023,AtvinnuhÃºsnÃ¦Ã°i,35441.10638297872
SveitarfÃ©lagiÃ° Ãrborg       ,2023,EinbÃ½li,72733.58227848102
SveitarfÃ©lagiÃ° Ãrborg       ,2023,FjÃ¶lbÃ½li,80010.59239130435
SveitarfÃ©lagiÃ° Ãrborg       ,2023,SumarhÃºs,53000.0
SveitarfÃ©lagiÃ° Ãrborg       ,2023,SÃ©rbÃ½li,85610.86486486487
SveitarfÃ©lagiÃ° Ãrborg       ,2024,AnnaÃ°,15610.714285714286
SveitarfÃ©lagiÃ° Ãrborg       ,2024,AtvinnuhÃºsnÃ¦Ã°i,35264.0
SveitarfÃ©lagiÃ° Ãrborg       ,2024,BÃ­lskÃºr/skÃºr,168500.0
SveitarfÃ©lagiÃ° Ãrborg       ,2024,EinbÃ½li,78190.5625
SveitarfÃ©lagiÃ° Ãrborg       ,2024,FjÃ¶lbÃ½li,83483.75268817204
SveitarfÃ©lagiÃ° Ãrborg       ,2024,SumarhÃºs,31500.0
SveitarfÃ©lagiÃ° Ãrborg       ,2024,SÃ©rbÃ½li,71871.5945945946
SveitarfÃ©lagiÃ° Ãlfus        ,2006,AtvinnuhÃºsnÃ¦Ã°i,30150.0
SveitarfÃ©lagiÃ° Ãlfus        ,2006,EinbÃ½li,19743.75
SveitarfÃ©lagiÃ° Ãlfus        ,2006,FjÃ¶lbÃ½li,10300.0
SveitarfÃ©lagiÃ° Ãlfus        ,2006,SÃ©rbÃ½li,18478.571428571428
SveitarfÃ©lagiÃ° Ãlfus        ,2007,AtvinnuhÃºsnÃ¦Ã°i,26230.46153846154
SveitarfÃ©lagiÃ° Ãlfus        ,2007,EinbÃ½li,22159.085714285717
SveitarfÃ©lagiÃ° Ãlfus        ,2007,FjÃ¶lbÃ½li,13711.363636363636
SveitarfÃ©lagiÃ° Ãlfus        ,2007,SumarhÃºs,6090.5
SveitarfÃ©lagiÃ° Ãlfus        ,2007,SÃ©rbÃ½li,20123.272727272728
SveitarfÃ©lagiÃ° Ãlfus        ,2008,AtvinnuhÃºsnÃ¦Ã°i,41833.333333333336
SveitarfÃ©lagiÃ° Ãlfus        ,2008,EinbÃ½li,23572.625
SveitarfÃ©lagiÃ° Ãlfus        ,2008,FjÃ¶lbÃ½li,15177.777777777776
SveitarfÃ©lagiÃ° Ãlfus        ,2008,SÃ©rbÃ½li,18816.666666666668
SveitarfÃ©lagiÃ° Ãlfus        ,2009,AtvinnuhÃºsnÃ¦Ã°i,34180.0
SveitarfÃ©lagiÃ° Ãlfus        ,2009,EinbÃ½li,26463.7
SveitarfÃ©lagiÃ° Ãlfus        ,2009,FjÃ¶lbÃ½li,13536.666666666666
SveitarfÃ©lagiÃ° Ãlfus        ,2009,SÃ©rbÃ½li,18507.0
SveitarfÃ©lagiÃ° Ãlfus        ,2010,AtvinnuhÃºsnÃ¦Ã°i,51833.333333333336
SveitarfÃ©lagiÃ° Ãlfus        ,2010,EinbÃ½li,24596.153846153848
SveitarfÃ©lagiÃ° Ãlfus        ,2010,FjÃ¶lbÃ½li,13473.285714285714
SveitarfÃ©lagiÃ° Ãlfus        ,2010,SÃ©rbÃ½li,20666.666666666668
SveitarfÃ©lagiÃ° Ãlfus        ,2011,AtvinnuhÃºsnÃ¦Ã°i,31291.666666666668
SveitarfÃ©lagiÃ° Ãlfus        ,2011,EinbÃ½li,22052.916666666668
SveitarfÃ©lagiÃ° Ãlfus        ,2011,FjÃ¶lbÃ½li,12600.0
SveitarfÃ©lagiÃ° Ãlfus        ,2011,SumarhÃºs,5000.0
SveitarfÃ©lagiÃ° Ãlfus        ,2011,SÃ©rbÃ½li,23316.666666666668
SveitarfÃ©lagiÃ° Ãlfus        ,2012,AtvinnuhÃºsnÃ¦Ã°i,58333.333333333336
SveitarfÃ©lagiÃ° Ãlfus        ,2012,EinbÃ½li,18814.83333333333
SveitarfÃ©lagiÃ° Ãlfus        ,2012,FjÃ¶lbÃ½li,13176.666666666666
SveitarfÃ©lagiÃ° Ãlfus        ,2012,SÃ©rbÃ½li,20818.0
SveitarfÃ©lagiÃ° Ãlfus        ,2013,AtvinnuhÃºsnÃ¦Ã°i,89640.0
SveitarfÃ©lagiÃ° Ãlfus        ,2013,EinbÃ½li,22285.0
SveitarfÃ©lagiÃ° Ãlfus        ,2013,FjÃ¶lbÃ½li,76592.85714285714
SveitarfÃ©lagiÃ° Ãlfus        ,2013,SumarhÃºs,230000.0
SveitarfÃ©lagiÃ° Ãlfus        ,2013,SÃ©rbÃ½li,14525.666666666666
SveitarfÃ©lagiÃ° Ãlfus        ,2014,AnnaÃ°,1500.0
SveitarfÃ©lagiÃ° Ãlfus        ,2014,AtvinnuhÃºsnÃ¦Ã°i,1500.0
SveitarfÃ©lagiÃ° Ãlfus        ,2014,EinbÃ½li,23382.105263157893
SveitarfÃ©lagiÃ° Ãlfus        ,2014,FjÃ¶lbÃ½li,20750.0
SveitarfÃ©lagiÃ° Ãlfus        ,2014,SÃ©rbÃ½li,20135.714285714286
SveitarfÃ©lagiÃ° Ãlfus        ,2015,AnnaÃ°,4950.0
SveitarfÃ©lagiÃ° Ãlfus        ,2015,AtvinnuhÃºsnÃ¦Ã°i,7400.0
SveitarfÃ©lagiÃ° Ãlfus        ,2015,EinbÃ½li,22908.75
SveitarfÃ©lagiÃ° Ãlfus        ,2015,FjÃ¶lbÃ½li,14494.0
SveitarfÃ©lagiÃ° Ãlfus        ,2015,SumarhÃºs,8750.0
SveitarfÃ©lagiÃ° Ãlfus        ,2015,SÃ©rbÃ½li,19989.4
SveitarfÃ©lagiÃ° Ãlfus        ,2016,AnnaÃ°,68000.0
SveitarfÃ©lagiÃ° Ãlfus        ,2016,AtvinnuhÃºsnÃ¦Ã°i,40659.2
SveitarfÃ©lagiÃ° Ãlfus        ,2016,EinbÃ½li,22759.529411764703
SveitarfÃ©lagiÃ° Ãlfus        ,2016,FjÃ¶lbÃ½li,12336.692307692309
SveitarfÃ©lagiÃ° Ãlfus        ,2016,SumarhÃºs,49800.0
SveitarfÃ©lagiÃ° Ãlfus        ,2016,SÃ©rbÃ½li,21894.58064516129
SveitarfÃ©lagiÃ° Ãlfus        ,2017,AtvinnuhÃºsnÃ¦Ã°i,9011.111111111111
SveitarfÃ©lagiÃ° Ãlfus        ,2017,EinbÃ½li,33143.24324324324
SveitarfÃ©lagiÃ° Ãlfus        ,2017,FjÃ¶lbÃ½li,18977.5
